Worksheet,Cell,Excel formula
Sampled portfolios,K105,=SQRT(B105*B105*'Covariance'!B7+B105*C105*'Covariance'!C7+B105*D105*'Covariance'!D7+B105*E105*'Covariance'!E7+B105*F105*'Covariance'!F7+B105*G105*'Covariance'!G7+B105*H105*'Covariance'!H7+B105*I105*'Covariance'!I7+C105*B105*'Covariance'!B8+C105*C105*'Covariance'!C8+C105*D105*'Covariance'!D8+C105*E105*'Covariance'!E8+C105*F105*'Covariance'!F8+C105*G105*'Covariance'!G8+C105*H105*'Covariance'!H8+C105*I105*'Covariance'!I8+D105*B105*'Covariance'!B9+D105*C105*'Covariance'!C9+D105*D105*'Covariance'!D9+D105*E105*'Covariance'!E9+D105*F105*'Covariance'!F9+D105*G105*'Covariance'!G9+D105*H105*'Covariance'!H9+D105*I105*'Covariance'!I9+E105*B105*'Covariance'!B10+E105*C105*'Covariance'!C10+E105*D105*'Covariance'!D10+E105*E105*'Covariance'!E10+E105*F105*'Covariance'!F10+E105*G105*'Covariance'!G10+E105*H105*'Covariance'!H10+E105*I105*'Covariance'!I10+F105*B105*'Covariance'!B11+F105*C105*'Covariance'!C11+F105*D105*'Covariance'!D11+F105*E105*'Covariance'!E11+F105*F105*'Covariance'!F11+F105*G105*'Covariance'!G11+F105*H105*'Covariance'!H11+F105*I105*'Covariance'!I11+G105*B105*'Covariance'!B12+G105*C105*'Covariance'!C12+G105*D105*'Covariance'!D12+G105*E105*'Covariance'!E12+G105*F105*'Covariance'!F12+G105*G105*'Covariance'!G12+G105*H105*'Covariance'!H12+G105*I105*'Covariance'!I12+H105*B105*'Covariance'!B13+H105*C105*'Covariance'!C13+H105*D105*'Covariance'!D13+H105*E105*'Covariance'!E13+H105*F105*'Covariance'!F13+H105*G105*'Covariance'!G13+H105*H105*'Covariance'!H13+H105*I105*'Covariance'!I13+I105*B105*'Covariance'!B14+I105*C105*'Covariance'!C14+I105*D105*'Covariance'!D14+I105*E105*'Covariance'!E14+I105*F105*'Covariance'!F14+I105*G105*'Covariance'!G14+I105*H105*'Covariance'!H14+I105*I105*'Covariance'!I14)
Sampled portfolios,L105,=(J105-'Inputs'!$B$11)/K105
Sampled portfolios,J106,=B106*'Asset assumptions'!E7+C106*'Asset assumptions'!E8+D106*'Asset assumptions'!E9+E106*'Asset assumptions'!E10+F106*'Asset assumptions'!E11+G106*'Asset assumptions'!E12+H106*'Asset assumptions'!E13+I106*'Asset assumptions'!E14
Sampled portfolios,K106,=SQRT(B106*B106*'Covariance'!B7+B106*C106*'Covariance'!C7+B106*D106*'Covariance'!D7+B106*E106*'Covariance'!E7+B106*F106*'Covariance'!F7+B106*G106*'Covariance'!G7+B106*H106*'Covariance'!H7+B106*I106*'Covariance'!I7+C106*B106*'Covariance'!B8+C106*C106*'Covariance'!C8+C106*D106*'Covariance'!D8+C106*E106*'Covariance'!E8+C106*F106*'Covariance'!F8+C106*G106*'Covariance'!G8+C106*H106*'Covariance'!H8+C106*I106*'Covariance'!I8+D106*B106*'Covariance'!B9+D106*C106*'Covariance'!C9+D106*D106*'Covariance'!D9+D106*E106*'Covariance'!E9+D106*F106*'Covariance'!F9+D106*G106*'Covariance'!G9+D106*H106*'Covariance'!H9+D106*I106*'Covariance'!I9+E106*B106*'Covariance'!B10+E106*C106*'Covariance'!C10+E106*D106*'Covariance'!D10+E106*E106*'Covariance'!E10+E106*F106*'Covariance'!F10+E106*G106*'Covariance'!G10+E106*H106*'Covariance'!H10+E106*I106*'Covariance'!I10+F106*B106*'Covariance'!B11+F106*C106*'Covariance'!C11+F106*D106*'Covariance'!D11+F106*E106*'Covariance'!E11+F106*F106*'Covariance'!F11+F106*G106*'Covariance'!G11+F106*H106*'Covariance'!H11+F106*I106*'Covariance'!I11+G106*B106*'Covariance'!B12+G106*C106*'Covariance'!C12+G106*D106*'Covariance'!D12+G106*E106*'Covariance'!E12+G106*F106*'Covariance'!F12+G106*G106*'Covariance'!G12+G106*H106*'Covariance'!H12+G106*I106*'Covariance'!I12+H106*B106*'Covariance'!B13+H106*C106*'Covariance'!C13+H106*D106*'Covariance'!D13+H106*E106*'Covariance'!E13+H106*F106*'Covariance'!F13+H106*G106*'Covariance'!G13+H106*H106*'Covariance'!H13+H106*I106*'Covariance'!I13+I106*B106*'Covariance'!B14+I106*C106*'Covariance'!C14+I106*D106*'Covariance'!D14+I106*E106*'Covariance'!E14+I106*F106*'Covariance'!F14+I106*G106*'Covariance'!G14+I106*H106*'Covariance'!H14+I106*I106*'Covariance'!I14)
Sampled portfolios,L106,=(J106-'Inputs'!$B$11)/K106
Sampled portfolios,J107,=B107*'Asset assumptions'!E7+C107*'Asset assumptions'!E8+D107*'Asset assumptions'!E9+E107*'Asset assumptions'!E10+F107*'Asset assumptions'!E11+G107*'Asset assumptions'!E12+H107*'Asset assumptions'!E13+I107*'Asset assumptions'!E14
Sampled portfolios,K107,=SQRT(B107*B107*'Covariance'!B7+B107*C107*'Covariance'!C7+B107*D107*'Covariance'!D7+B107*E107*'Covariance'!E7+B107*F107*'Covariance'!F7+B107*G107*'Covariance'!G7+B107*H107*'Covariance'!H7+B107*I107*'Covariance'!I7+C107*B107*'Covariance'!B8+C107*C107*'Covariance'!C8+C107*D107*'Covariance'!D8+C107*E107*'Covariance'!E8+C107*F107*'Covariance'!F8+C107*G107*'Covariance'!G8+C107*H107*'Covariance'!H8+C107*I107*'Covariance'!I8+D107*B107*'Covariance'!B9+D107*C107*'Covariance'!C9+D107*D107*'Covariance'!D9+D107*E107*'Covariance'!E9+D107*F107*'Covariance'!F9+D107*G107*'Covariance'!G9+D107*H107*'Covariance'!H9+D107*I107*'Covariance'!I9+E107*B107*'Covariance'!B10+E107*C107*'Covariance'!C10+E107*D107*'Covariance'!D10+E107*E107*'Covariance'!E10+E107*F107*'Covariance'!F10+E107*G107*'Covariance'!G10+E107*H107*'Covariance'!H10+E107*I107*'Covariance'!I10+F107*B107*'Covariance'!B11+F107*C107*'Covariance'!C11+F107*D107*'Covariance'!D11+F107*E107*'Covariance'!E11+F107*F107*'Covariance'!F11+F107*G107*'Covariance'!G11+F107*H107*'Covariance'!H11+F107*I107*'Covariance'!I11+G107*B107*'Covariance'!B12+G107*C107*'Covariance'!C12+G107*D107*'Covariance'!D12+G107*E107*'Covariance'!E12+G107*F107*'Covariance'!F12+G107*G107*'Covariance'!G12+G107*H107*'Covariance'!H12+G107*I107*'Covariance'!I12+H107*B107*'Covariance'!B13+H107*C107*'Covariance'!C13+H107*D107*'Covariance'!D13+H107*E107*'Covariance'!E13+H107*F107*'Covariance'!F13+H107*G107*'Covariance'!G13+H107*H107*'Covariance'!H13+H107*I107*'Covariance'!I13+I107*B107*'Covariance'!B14+I107*C107*'Covariance'!C14+I107*D107*'Covariance'!D14+I107*E107*'Covariance'!E14+I107*F107*'Covariance'!F14+I107*G107*'Covariance'!G14+I107*H107*'Covariance'!H14+I107*I107*'Covariance'!I14)
Sampled portfolios,L107,=(J107-'Inputs'!$B$11)/K107
Sampled portfolios,J108,=B108*'Asset assumptions'!E7+C108*'Asset assumptions'!E8+D108*'Asset assumptions'!E9+E108*'Asset assumptions'!E10+F108*'Asset assumptions'!E11+G108*'Asset assumptions'!E12+H108*'Asset assumptions'!E13+I108*'Asset assumptions'!E14
Sampled portfolios,K108,=SQRT(B108*B108*'Covariance'!B7+B108*C108*'Covariance'!C7+B108*D108*'Covariance'!D7+B108*E108*'Covariance'!E7+B108*F108*'Covariance'!F7+B108*G108*'Covariance'!G7+B108*H108*'Covariance'!H7+B108*I108*'Covariance'!I7+C108*B108*'Covariance'!B8+C108*C108*'Covariance'!C8+C108*D108*'Covariance'!D8+C108*E108*'Covariance'!E8+C108*F108*'Covariance'!F8+C108*G108*'Covariance'!G8+C108*H108*'Covariance'!H8+C108*I108*'Covariance'!I8+D108*B108*'Covariance'!B9+D108*C108*'Covariance'!C9+D108*D108*'Covariance'!D9+D108*E108*'Covariance'!E9+D108*F108*'Covariance'!F9+D108*G108*'Covariance'!G9+D108*H108*'Covariance'!H9+D108*I108*'Covariance'!I9+E108*B108*'Covariance'!B10+E108*C108*'Covariance'!C10+E108*D108*'Covariance'!D10+E108*E108*'Covariance'!E10+E108*F108*'Covariance'!F10+E108*G108*'Covariance'!G10+E108*H108*'Covariance'!H10+E108*I108*'Covariance'!I10+F108*B108*'Covariance'!B11+F108*C108*'Covariance'!C11+F108*D108*'Covariance'!D11+F108*E108*'Covariance'!E11+F108*F108*'Covariance'!F11+F108*G108*'Covariance'!G11+F108*H108*'Covariance'!H11+F108*I108*'Covariance'!I11+G108*B108*'Covariance'!B12+G108*C108*'Covariance'!C12+G108*D108*'Covariance'!D12+G108*E108*'Covariance'!E12+G108*F108*'Covariance'!F12+G108*G108*'Covariance'!G12+G108*H108*'Covariance'!H12+G108*I108*'Covariance'!I12+H108*B108*'Covariance'!B13+H108*C108*'Covariance'!C13+H108*D108*'Covariance'!D13+H108*E108*'Covariance'!E13+H108*F108*'Covariance'!F13+H108*G108*'Covariance'!G13+H108*H108*'Covariance'!H13+H108*I108*'Covariance'!I13+I108*B108*'Covariance'!B14+I108*C108*'Covariance'!C14+I108*D108*'Covariance'!D14+I108*E108*'Covariance'!E14+I108*F108*'Covariance'!F14+I108*G108*'Covariance'!G14+I108*H108*'Covariance'!H14+I108*I108*'Covariance'!I14)
Sampled portfolios,L108,=(J108-'Inputs'!$B$11)/K108
Sampled portfolios,J109,=B109*'Asset assumptions'!E7+C109*'Asset assumptions'!E8+D109*'Asset assumptions'!E9+E109*'Asset assumptions'!E10+F109*'Asset assumptions'!E11+G109*'Asset assumptions'!E12+H109*'Asset assumptions'!E13+I109*'Asset assumptions'!E14
Sampled portfolios,K109,=SQRT(B109*B109*'Covariance'!B7+B109*C109*'Covariance'!C7+B109*D109*'Covariance'!D7+B109*E109*'Covariance'!E7+B109*F109*'Covariance'!F7+B109*G109*'Covariance'!G7+B109*H109*'Covariance'!H7+B109*I109*'Covariance'!I7+C109*B109*'Covariance'!B8+C109*C109*'Covariance'!C8+C109*D109*'Covariance'!D8+C109*E109*'Covariance'!E8+C109*F109*'Covariance'!F8+C109*G109*'Covariance'!G8+C109*H109*'Covariance'!H8+C109*I109*'Covariance'!I8+D109*B109*'Covariance'!B9+D109*C109*'Covariance'!C9+D109*D109*'Covariance'!D9+D109*E109*'Covariance'!E9+D109*F109*'Covariance'!F9+D109*G109*'Covariance'!G9+D109*H109*'Covariance'!H9+D109*I109*'Covariance'!I9+E109*B109*'Covariance'!B10+E109*C109*'Covariance'!C10+E109*D109*'Covariance'!D10+E109*E109*'Covariance'!E10+E109*F109*'Covariance'!F10+E109*G109*'Covariance'!G10+E109*H109*'Covariance'!H10+E109*I109*'Covariance'!I10+F109*B109*'Covariance'!B11+F109*C109*'Covariance'!C11+F109*D109*'Covariance'!D11+F109*E109*'Covariance'!E11+F109*F109*'Covariance'!F11+F109*G109*'Covariance'!G11+F109*H109*'Covariance'!H11+F109*I109*'Covariance'!I11+G109*B109*'Covariance'!B12+G109*C109*'Covariance'!C12+G109*D109*'Covariance'!D12+G109*E109*'Covariance'!E12+G109*F109*'Covariance'!F12+G109*G109*'Covariance'!G12+G109*H109*'Covariance'!H12+G109*I109*'Covariance'!I12+H109*B109*'Covariance'!B13+H109*C109*'Covariance'!C13+H109*D109*'Covariance'!D13+H109*E109*'Covariance'!E13+H109*F109*'Covariance'!F13+H109*G109*'Covariance'!G13+H109*H109*'Covariance'!H13+H109*I109*'Covariance'!I13+I109*B109*'Covariance'!B14+I109*C109*'Covariance'!C14+I109*D109*'Covariance'!D14+I109*E109*'Covariance'!E14+I109*F109*'Covariance'!F14+I109*G109*'Covariance'!G14+I109*H109*'Covariance'!H14+I109*I109*'Covariance'!I14)
Sampled portfolios,L109,=(J109-'Inputs'!$B$11)/K109
Sampled portfolios,J110,=B110*'Asset assumptions'!E7+C110*'Asset assumptions'!E8+D110*'Asset assumptions'!E9+E110*'Asset assumptions'!E10+F110*'Asset assumptions'!E11+G110*'Asset assumptions'!E12+H110*'Asset assumptions'!E13+I110*'Asset assumptions'!E14
Sampled portfolios,K110,=SQRT(B110*B110*'Covariance'!B7+B110*C110*'Covariance'!C7+B110*D110*'Covariance'!D7+B110*E110*'Covariance'!E7+B110*F110*'Covariance'!F7+B110*G110*'Covariance'!G7+B110*H110*'Covariance'!H7+B110*I110*'Covariance'!I7+C110*B110*'Covariance'!B8+C110*C110*'Covariance'!C8+C110*D110*'Covariance'!D8+C110*E110*'Covariance'!E8+C110*F110*'Covariance'!F8+C110*G110*'Covariance'!G8+C110*H110*'Covariance'!H8+C110*I110*'Covariance'!I8+D110*B110*'Covariance'!B9+D110*C110*'Covariance'!C9+D110*D110*'Covariance'!D9+D110*E110*'Covariance'!E9+D110*F110*'Covariance'!F9+D110*G110*'Covariance'!G9+D110*H110*'Covariance'!H9+D110*I110*'Covariance'!I9+E110*B110*'Covariance'!B10+E110*C110*'Covariance'!C10+E110*D110*'Covariance'!D10+E110*E110*'Covariance'!E10+E110*F110*'Covariance'!F10+E110*G110*'Covariance'!G10+E110*H110*'Covariance'!H10+E110*I110*'Covariance'!I10+F110*B110*'Covariance'!B11+F110*C110*'Covariance'!C11+F110*D110*'Covariance'!D11+F110*E110*'Covariance'!E11+F110*F110*'Covariance'!F11+F110*G110*'Covariance'!G11+F110*H110*'Covariance'!H11+F110*I110*'Covariance'!I11+G110*B110*'Covariance'!B12+G110*C110*'Covariance'!C12+G110*D110*'Covariance'!D12+G110*E110*'Covariance'!E12+G110*F110*'Covariance'!F12+G110*G110*'Covariance'!G12+G110*H110*'Covariance'!H12+G110*I110*'Covariance'!I12+H110*B110*'Covariance'!B13+H110*C110*'Covariance'!C13+H110*D110*'Covariance'!D13+H110*E110*'Covariance'!E13+H110*F110*'Covariance'!F13+H110*G110*'Covariance'!G13+H110*H110*'Covariance'!H13+H110*I110*'Covariance'!I13+I110*B110*'Covariance'!B14+I110*C110*'Covariance'!C14+I110*D110*'Covariance'!D14+I110*E110*'Covariance'!E14+I110*F110*'Covariance'!F14+I110*G110*'Covariance'!G14+I110*H110*'Covariance'!H14+I110*I110*'Covariance'!I14)
Sampled portfolios,L110,=(J110-'Inputs'!$B$11)/K110
Sampled portfolios,J111,=B111*'Asset assumptions'!E7+C111*'Asset assumptions'!E8+D111*'Asset assumptions'!E9+E111*'Asset assumptions'!E10+F111*'Asset assumptions'!E11+G111*'Asset assumptions'!E12+H111*'Asset assumptions'!E13+I111*'Asset assumptions'!E14
Sampled portfolios,K111,=SQRT(B111*B111*'Covariance'!B7+B111*C111*'Covariance'!C7+B111*D111*'Covariance'!D7+B111*E111*'Covariance'!E7+B111*F111*'Covariance'!F7+B111*G111*'Covariance'!G7+B111*H111*'Covariance'!H7+B111*I111*'Covariance'!I7+C111*B111*'Covariance'!B8+C111*C111*'Covariance'!C8+C111*D111*'Covariance'!D8+C111*E111*'Covariance'!E8+C111*F111*'Covariance'!F8+C111*G111*'Covariance'!G8+C111*H111*'Covariance'!H8+C111*I111*'Covariance'!I8+D111*B111*'Covariance'!B9+D111*C111*'Covariance'!C9+D111*D111*'Covariance'!D9+D111*E111*'Covariance'!E9+D111*F111*'Covariance'!F9+D111*G111*'Covariance'!G9+D111*H111*'Covariance'!H9+D111*I111*'Covariance'!I9+E111*B111*'Covariance'!B10+E111*C111*'Covariance'!C10+E111*D111*'Covariance'!D10+E111*E111*'Covariance'!E10+E111*F111*'Covariance'!F10+E111*G111*'Covariance'!G10+E111*H111*'Covariance'!H10+E111*I111*'Covariance'!I10+F111*B111*'Covariance'!B11+F111*C111*'Covariance'!C11+F111*D111*'Covariance'!D11+F111*E111*'Covariance'!E11+F111*F111*'Covariance'!F11+F111*G111*'Covariance'!G11+F111*H111*'Covariance'!H11+F111*I111*'Covariance'!I11+G111*B111*'Covariance'!B12+G111*C111*'Covariance'!C12+G111*D111*'Covariance'!D12+G111*E111*'Covariance'!E12+G111*F111*'Covariance'!F12+G111*G111*'Covariance'!G12+G111*H111*'Covariance'!H12+G111*I111*'Covariance'!I12+H111*B111*'Covariance'!B13+H111*C111*'Covariance'!C13+H111*D111*'Covariance'!D13+H111*E111*'Covariance'!E13+H111*F111*'Covariance'!F13+H111*G111*'Covariance'!G13+H111*H111*'Covariance'!H13+H111*I111*'Covariance'!I13+I111*B111*'Covariance'!B14+I111*C111*'Covariance'!C14+I111*D111*'Covariance'!D14+I111*E111*'Covariance'!E14+I111*F111*'Covariance'!F14+I111*G111*'Covariance'!G14+I111*H111*'Covariance'!H14+I111*I111*'Covariance'!I14)
Sampled portfolios,L111,=(J111-'Inputs'!$B$11)/K111
Sampled portfolios,J112,=B112*'Asset assumptions'!E7+C112*'Asset assumptions'!E8+D112*'Asset assumptions'!E9+E112*'Asset assumptions'!E10+F112*'Asset assumptions'!E11+G112*'Asset assumptions'!E12+H112*'Asset assumptions'!E13+I112*'Asset assumptions'!E14
Sampled portfolios,K112,=SQRT(B112*B112*'Covariance'!B7+B112*C112*'Covariance'!C7+B112*D112*'Covariance'!D7+B112*E112*'Covariance'!E7+B112*F112*'Covariance'!F7+B112*G112*'Covariance'!G7+B112*H112*'Covariance'!H7+B112*I112*'Covariance'!I7+C112*B112*'Covariance'!B8+C112*C112*'Covariance'!C8+C112*D112*'Covariance'!D8+C112*E112*'Covariance'!E8+C112*F112*'Covariance'!F8+C112*G112*'Covariance'!G8+C112*H112*'Covariance'!H8+C112*I112*'Covariance'!I8+D112*B112*'Covariance'!B9+D112*C112*'Covariance'!C9+D112*D112*'Covariance'!D9+D112*E112*'Covariance'!E9+D112*F112*'Covariance'!F9+D112*G112*'Covariance'!G9+D112*H112*'Covariance'!H9+D112*I112*'Covariance'!I9+E112*B112*'Covariance'!B10+E112*C112*'Covariance'!C10+E112*D112*'Covariance'!D10+E112*E112*'Covariance'!E10+E112*F112*'Covariance'!F10+E112*G112*'Covariance'!G10+E112*H112*'Covariance'!H10+E112*I112*'Covariance'!I10+F112*B112*'Covariance'!B11+F112*C112*'Covariance'!C11+F112*D112*'Covariance'!D11+F112*E112*'Covariance'!E11+F112*F112*'Covariance'!F11+F112*G112*'Covariance'!G11+F112*H112*'Covariance'!H11+F112*I112*'Covariance'!I11+G112*B112*'Covariance'!B12+G112*C112*'Covariance'!C12+G112*D112*'Covariance'!D12+G112*E112*'Covariance'!E12+G112*F112*'Covariance'!F12+G112*G112*'Covariance'!G12+G112*H112*'Covariance'!H12+G112*I112*'Covariance'!I12+H112*B112*'Covariance'!B13+H112*C112*'Covariance'!C13+H112*D112*'Covariance'!D13+H112*E112*'Covariance'!E13+H112*F112*'Covariance'!F13+H112*G112*'Covariance'!G13+H112*H112*'Covariance'!H13+H112*I112*'Covariance'!I13+I112*B112*'Covariance'!B14+I112*C112*'Covariance'!C14+I112*D112*'Covariance'!D14+I112*E112*'Covariance'!E14+I112*F112*'Covariance'!F14+I112*G112*'Covariance'!G14+I112*H112*'Covariance'!H14+I112*I112*'Covariance'!I14)
Sampled portfolios,L112,=(J112-'Inputs'!$B$11)/K112
Sampled portfolios,J113,=B113*'Asset assumptions'!E7+C113*'Asset assumptions'!E8+D113*'Asset assumptions'!E9+E113*'Asset assumptions'!E10+F113*'Asset assumptions'!E11+G113*'Asset assumptions'!E12+H113*'Asset assumptions'!E13+I113*'Asset assumptions'!E14
Sampled portfolios,K113,=SQRT(B113*B113*'Covariance'!B7+B113*C113*'Covariance'!C7+B113*D113*'Covariance'!D7+B113*E113*'Covariance'!E7+B113*F113*'Covariance'!F7+B113*G113*'Covariance'!G7+B113*H113*'Covariance'!H7+B113*I113*'Covariance'!I7+C113*B113*'Covariance'!B8+C113*C113*'Covariance'!C8+C113*D113*'Covariance'!D8+C113*E113*'Covariance'!E8+C113*F113*'Covariance'!F8+C113*G113*'Covariance'!G8+C113*H113*'Covariance'!H8+C113*I113*'Covariance'!I8+D113*B113*'Covariance'!B9+D113*C113*'Covariance'!C9+D113*D113*'Covariance'!D9+D113*E113*'Covariance'!E9+D113*F113*'Covariance'!F9+D113*G113*'Covariance'!G9+D113*H113*'Covariance'!H9+D113*I113*'Covariance'!I9+E113*B113*'Covariance'!B10+E113*C113*'Covariance'!C10+E113*D113*'Covariance'!D10+E113*E113*'Covariance'!E10+E113*F113*'Covariance'!F10+E113*G113*'Covariance'!G10+E113*H113*'Covariance'!H10+E113*I113*'Covariance'!I10+F113*B113*'Covariance'!B11+F113*C113*'Covariance'!C11+F113*D113*'Covariance'!D11+F113*E113*'Covariance'!E11+F113*F113*'Covariance'!F11+F113*G113*'Covariance'!G11+F113*H113*'Covariance'!H11+F113*I113*'Covariance'!I11+G113*B113*'Covariance'!B12+G113*C113*'Covariance'!C12+G113*D113*'Covariance'!D12+G113*E113*'Covariance'!E12+G113*F113*'Covariance'!F12+G113*G113*'Covariance'!G12+G113*H113*'Covariance'!H12+G113*I113*'Covariance'!I12+H113*B113*'Covariance'!B13+H113*C113*'Covariance'!C13+H113*D113*'Covariance'!D13+H113*E113*'Covariance'!E13+H113*F113*'Covariance'!F13+H113*G113*'Covariance'!G13+H113*H113*'Covariance'!H13+H113*I113*'Covariance'!I13+I113*B113*'Covariance'!B14+I113*C113*'Covariance'!C14+I113*D113*'Covariance'!D14+I113*E113*'Covariance'!E14+I113*F113*'Covariance'!F14+I113*G113*'Covariance'!G14+I113*H113*'Covariance'!H14+I113*I113*'Covariance'!I14)
Sampled portfolios,L113,=(J113-'Inputs'!$B$11)/K113
Sampled portfolios,J114,=B114*'Asset assumptions'!E7+C114*'Asset assumptions'!E8+D114*'Asset assumptions'!E9+E114*'Asset assumptions'!E10+F114*'Asset assumptions'!E11+G114*'Asset assumptions'!E12+H114*'Asset assumptions'!E13+I114*'Asset assumptions'!E14
Sampled portfolios,K114,=SQRT(B114*B114*'Covariance'!B7+B114*C114*'Covariance'!C7+B114*D114*'Covariance'!D7+B114*E114*'Covariance'!E7+B114*F114*'Covariance'!F7+B114*G114*'Covariance'!G7+B114*H114*'Covariance'!H7+B114*I114*'Covariance'!I7+C114*B114*'Covariance'!B8+C114*C114*'Covariance'!C8+C114*D114*'Covariance'!D8+C114*E114*'Covariance'!E8+C114*F114*'Covariance'!F8+C114*G114*'Covariance'!G8+C114*H114*'Covariance'!H8+C114*I114*'Covariance'!I8+D114*B114*'Covariance'!B9+D114*C114*'Covariance'!C9+D114*D114*'Covariance'!D9+D114*E114*'Covariance'!E9+D114*F114*'Covariance'!F9+D114*G114*'Covariance'!G9+D114*H114*'Covariance'!H9+D114*I114*'Covariance'!I9+E114*B114*'Covariance'!B10+E114*C114*'Covariance'!C10+E114*D114*'Covariance'!D10+E114*E114*'Covariance'!E10+E114*F114*'Covariance'!F10+E114*G114*'Covariance'!G10+E114*H114*'Covariance'!H10+E114*I114*'Covariance'!I10+F114*B114*'Covariance'!B11+F114*C114*'Covariance'!C11+F114*D114*'Covariance'!D11+F114*E114*'Covariance'!E11+F114*F114*'Covariance'!F11+F114*G114*'Covariance'!G11+F114*H114*'Covariance'!H11+F114*I114*'Covariance'!I11+G114*B114*'Covariance'!B12+G114*C114*'Covariance'!C12+G114*D114*'Covariance'!D12+G114*E114*'Covariance'!E12+G114*F114*'Covariance'!F12+G114*G114*'Covariance'!G12+G114*H114*'Covariance'!H12+G114*I114*'Covariance'!I12+H114*B114*'Covariance'!B13+H114*C114*'Covariance'!C13+H114*D114*'Covariance'!D13+H114*E114*'Covariance'!E13+H114*F114*'Covariance'!F13+H114*G114*'Covariance'!G13+H114*H114*'Covariance'!H13+H114*I114*'Covariance'!I13+I114*B114*'Covariance'!B14+I114*C114*'Covariance'!C14+I114*D114*'Covariance'!D14+I114*E114*'Covariance'!E14+I114*F114*'Covariance'!F14+I114*G114*'Covariance'!G14+I114*H114*'Covariance'!H14+I114*I114*'Covariance'!I14)
Sampled portfolios,L114,=(J114-'Inputs'!$B$11)/K114
Sampled portfolios,J115,=B115*'Asset assumptions'!E7+C115*'Asset assumptions'!E8+D115*'Asset assumptions'!E9+E115*'Asset assumptions'!E10+F115*'Asset assumptions'!E11+G115*'Asset assumptions'!E12+H115*'Asset assumptions'!E13+I115*'Asset assumptions'!E14
Sampled portfolios,K115,=SQRT(B115*B115*'Covariance'!B7+B115*C115*'Covariance'!C7+B115*D115*'Covariance'!D7+B115*E115*'Covariance'!E7+B115*F115*'Covariance'!F7+B115*G115*'Covariance'!G7+B115*H115*'Covariance'!H7+B115*I115*'Covariance'!I7+C115*B115*'Covariance'!B8+C115*C115*'Covariance'!C8+C115*D115*'Covariance'!D8+C115*E115*'Covariance'!E8+C115*F115*'Covariance'!F8+C115*G115*'Covariance'!G8+C115*H115*'Covariance'!H8+C115*I115*'Covariance'!I8+D115*B115*'Covariance'!B9+D115*C115*'Covariance'!C9+D115*D115*'Covariance'!D9+D115*E115*'Covariance'!E9+D115*F115*'Covariance'!F9+D115*G115*'Covariance'!G9+D115*H115*'Covariance'!H9+D115*I115*'Covariance'!I9+E115*B115*'Covariance'!B10+E115*C115*'Covariance'!C10+E115*D115*'Covariance'!D10+E115*E115*'Covariance'!E10+E115*F115*'Covariance'!F10+E115*G115*'Covariance'!G10+E115*H115*'Covariance'!H10+E115*I115*'Covariance'!I10+F115*B115*'Covariance'!B11+F115*C115*'Covariance'!C11+F115*D115*'Covariance'!D11+F115*E115*'Covariance'!E11+F115*F115*'Covariance'!F11+F115*G115*'Covariance'!G11+F115*H115*'Covariance'!H11+F115*I115*'Covariance'!I11+G115*B115*'Covariance'!B12+G115*C115*'Covariance'!C12+G115*D115*'Covariance'!D12+G115*E115*'Covariance'!E12+G115*F115*'Covariance'!F12+G115*G115*'Covariance'!G12+G115*H115*'Covariance'!H12+G115*I115*'Covariance'!I12+H115*B115*'Covariance'!B13+H115*C115*'Covariance'!C13+H115*D115*'Covariance'!D13+H115*E115*'Covariance'!E13+H115*F115*'Covariance'!F13+H115*G115*'Covariance'!G13+H115*H115*'Covariance'!H13+H115*I115*'Covariance'!I13+I115*B115*'Covariance'!B14+I115*C115*'Covariance'!C14+I115*D115*'Covariance'!D14+I115*E115*'Covariance'!E14+I115*F115*'Covariance'!F14+I115*G115*'Covariance'!G14+I115*H115*'Covariance'!H14+I115*I115*'Covariance'!I14)
Sampled portfolios,L115,=(J115-'Inputs'!$B$11)/K115
Sampled portfolios,J116,=B116*'Asset assumptions'!E7+C116*'Asset assumptions'!E8+D116*'Asset assumptions'!E9+E116*'Asset assumptions'!E10+F116*'Asset assumptions'!E11+G116*'Asset assumptions'!E12+H116*'Asset assumptions'!E13+I116*'Asset assumptions'!E14
